Signal,Threshold,Envelope
-28,60,52
-63,60,53
67,60,25
-94,60,41
-72,60,98
94,60,8
75,60,21
-3,60,30
-22,60,23
10,60,80
77,60,109
-105,60,9
-95,60,31
-98,60,108
-85,60,23
-57,60,58
107,60,114
-96,60,47
-79,60,53
89,60,21
8,60,42
86,60,42
-23,60,110
-81,60,113
-14,60,113
-78,60,11
26,60,117
-118,60,7
95,60,27
102,60,59
-24,60,89
-44,60,31
27,60,30
71,60,12
-111,60,33
-5,60,85
52,60,42
92,60,76
-77,60,19
-117,60,56
62,60,22
-37,60,43
65,60,11
72,60,106
55,60,8
-89,60,97
-97,60,36
-95,60,119
-1,60,5
-88,60,10
-45,60,16
-26,60,44
-14,60,18
-62,60,105
21,60,91
105,60,49
48,60,59
-3,60,89
37,60,100
83,60,98
92,60,77
-80,60,75
105,60,42
76,60,77
26,60,18
84,60,7
64,60,22
18,60,77
-1,60,83
-116,60,87
-79,60,75
-94,60,87
102,60,117
-14,60,89
113,60,114
-52,60,119
-26,60,67
54,60,36
94,60,35
-80,60,55
-75,60,26
85,60,8
-42,60,33
64,60,48
-102,60,65
99,60,86
119,60,35
109,60,98
-80,60,63
-59,60,46
-11,60,17
50,60,14
-60,60,22
66,60,79
-42,60,116
-18,60,74
-34,60,73
-86,60,72
-84,60,117
7,60,108
93,60,101
8,60,37
-17,60,110
75,60,53
53,60,11
-46,60,89
42,60,63
-7,60,34
-29,60,57
-101,60,95
68,60,88
0,60,47
65,60,59
-13,60,88
84,60,43
2,60,117
-37,60,114
-4,60,58
97,60,45
94,60,116
-99,60,16
-39,60,102
-89,60,50
-114,60,15
-86,60,34
66,60,103
9,60,81
18,60,79
86,60,68
-81,60,7
100,60,110
28,60,23
73,60,93
67,60,5
-25,60,64
115,60,90
-14,60,80
-4,60,62
112,60,81
58,60,43
95,60,34
76,60,9
-111,60,93
-92,60,59
14,60,39
39,60,6
-101,60,16
-71,60,25
-23,60,96
53,60,101
-81,60,32
62,60,41
118,60,25
-21,60,114
-62,60,54
-49,60,96
-104,60,110
-82,60,95
-70,60,90
111,60,54
-36,60,28
-65,60,33
49,60,87
-66,60,82
4,60,43
2,60,101
-56,60,93
53,60,0
82,60,21
116,60,109
31,60,108
13,60,98
-78,60,24
75,60,101
-39,60,10
68,60,62
-30,60,60
-25,60,34
40,60,11
100,60,114
